============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 949
Calculating FR metrics for image 950
Calculating FR metrics for image 951
Calculating FR metrics for image 952
Calculating FR metrics for image 953
Calculating FR metrics for image 954
Calculating FR metrics for image 955
Calculating FR metrics for image 956
Calculating FR metrics for image 957
Calculating FR metrics for image 958
Calculating FR metrics for image 959
Calculating FR metrics for image 960
Calculating FR metrics for image 961
Calculating FR metrics for image 962
Calculating FR metrics for image 963
Calculating FR metrics for image 964
Calculating FR metrics for image 965
Calculating FR metrics for image 966
Calculating FR metrics for image 967
Calculating FR metrics for image 968
Calculating FR metrics for image 969
Calculating FR metrics for image 970
Calculating FR metrics for image 971
Calculating FR metrics for image 972
Calculating FR metrics for image 973
Calculating FR metrics for image 974
Calculating FR metrics for image 975
Calculating FR metrics for image 976
Calculating FR metrics for image 977
Calculating FR metrics for image 978
Calculating FR metrics for image 979
Calculating FR metrics for image 980
Calculating FR metrics for image 981
Calculating FR metrics for image 982
Calculating FR metrics for image 983
Calculating FR metrics for image 984
Calculating FR metrics for image 985
Calculating FR metrics for image 986
Calculating FR metrics for image 987
Calculating FR metrics for image 988
Calculating FR metrics for image 989
Calculating FR metrics for image 990
Calculating FR metrics for image 991
Calculating FR metrics for image 992
Calculating FR metrics for image 993
Calculating FR metrics for image 994
Calculating FR metrics for image 995
Calculating FR metrics for image 996
Calculating FR metrics for image 997
Calculating FR metrics for image 998
Calculating FR metrics for image 999
Calculating FR metrics for image 1000
Calculating FR metrics for image 1001
Calculating FR metrics for image 1002
Calculating FR metrics for image 1003
Calculating FR metrics for image 1004
Calculating FR metrics for image 1005
Calculating FR metrics for image 1006
Calculating FR metrics for image 1007
Calculating FR metrics for image 1008
Calculating FR metrics for image 1009
Calculating FR metrics for image 1010
Calculating FR metrics for image 1011
Calculating FR metrics for image 1012
Calculating FR metrics for image 1013
Calculating FR metrics for image 1014
Calculating FR metrics for image 1015
Calculating FR metrics for image 1016
Calculating FR metrics for image 1017
Calculating FR metrics for image 1018
Calculating FR metrics for image 1019
Calculating FR metrics for image 1020
Calculating FR metrics for image 1021
Calculating FR metrics for image 1022
Calculating FR metrics for image 1023
Calculating FR metrics for image 1024
Calculating FR metrics for image 1025
Calculating FR metrics for image 1026
Calculating FR metrics for image 1027
Calculating FR metrics for image 1028
Calculating FR metrics for image 1029
Calculating FR metrics for image 1030
Calculating FR metrics for image 1031
Calculating FR metrics for image 1032
Calculating FR metrics for image 1033
Calculating FR metrics for image 1034
Calculating FR metrics for image 1035
Calculating FR metrics for image 1036
Calculating FR metrics for image 1037
Calculating FR metrics for image 1038
Calculating FR metrics for image 1039
Calculating FR metrics for image 1040
Calculating FR metrics for image 1041
Calculating FR metrics for image 1042
Calculating FR metrics for image 1043
Calculating FR metrics for image 1044
Calculating FR metrics for image 1045
Calculating FR metrics for image 1046
Calculating FR metrics for image 1047
Calculating FR metrics for image 1048
Calculating FR metrics for image 1049
Calculating FR metrics for image 1050
Calculating FR metrics for image 1051
Calculating FR metrics for image 1052
Calculating FR metrics for image 1053
Calculating FR metrics for image 1054
Calculating FR metrics for image 1055
Calculating FR metrics for image 1056
Calculating FR metrics for image 1057
Calculating FR metrics for image 1058
Calculating FR metrics for image 1059
Calculating FR metrics for image 1060
Calculating FR metrics for image 1061
Calculating FR metrics for image 1062
Calculating FR metrics for image 1063
Calculating FR metrics for image 1064
Calculating FR metrics for image 1065
Calculating FR metrics for image 1066
Calculating FR metrics for image 1067
Calculating FR metrics for image 1068
Calculating FR metrics for image 1069
Calculating FR metrics for image 1070
Calculating FR metrics for image 1071
Calculating FR metrics for image 1072
Calculating FR metrics for image 1073
Calculating FR metrics for image 1074
Calculating FR metrics for image 1075
Calculating FR metrics for image 1076
Calculating FR metrics for image 1077
Calculating FR metrics for image 1078
Calculating FR metrics for image 1079
Calculating FR metrics for image 1080
Calculating FR metrics for image 1081
Calculating FR metrics for image 1082
Calculating FR metrics for image 1083
Calculating FR metrics for image 1084
Calculating FR metrics for image 1085
Calculating FR metrics for image 1086
Calculating FR metrics for image 1087
Calculating FR metrics for image 1088
Calculating FR metrics for image 1089
Calculating FR metrics for image 1090
Calculating FR metrics for image 1091
Calculating FR metrics for image 1092
Calculating FR metrics for image 1093
Calculating FR metrics for image 1094
Calculating FR metrics for image 1095
Calculating FR metrics for image 1096
Calculating FR metrics for image 1097
Calculating FR metrics for image 1098
Calculating FR metrics for image 1099
Calculating FR metrics for image 1100
Calculating FR metrics for image 1101
Calculating FR metrics for image 1102
Calculating FR metrics for image 1103
Calculating FR metrics for image 1104
Calculating FR metrics for image 1105
Calculating FR metrics for image 1106
Calculating FR metrics for image 1107
Calculating FR metrics for image 1108
Calculating FR metrics for image 1109
Calculating FR metrics for image 1110
Calculating FR metrics for image 1111
Calculating FR metrics for image 1112
Calculating FR metrics for image 1113
Calculating FR metrics for image 1114
Calculating FR metrics for image 1115
Calculating FR metrics for image 1116
Calculating FR metrics for image 1117
Calculating FR metrics for image 1118
Calculating FR metrics for image 1119
Calculating FR metrics for image 1120
Calculating FR metrics for image 1121
Calculating FR metrics for image 1122
Calculating FR metrics for image 1123
Calculating FR metrics for image 1124
Calculating FR metrics for image 1125
Calculating FR metrics for image 1126
Calculating FR metrics for image 1127
Calculating FR metrics for image 1128
Calculating FR metrics for image 1129
Calculating FR metrics for image 1130
Calculating FR metrics for image 1131
Calculating FR metrics for image 1132
Calculating FR metrics for image 1133
Calculating FR metrics for image 1134
Calculating FR metrics for image 1135
Calculating FR metrics for image 1136
Calculating FR metrics for image 1137
Calculating FR metrics for image 1138
Calculating FR metrics for image 1139
Calculating FR metrics for image 1140
Calculating FR metrics for image 1141
Calculating FR metrics for image 1142
Calculating FR metrics for image 1143
Calculating FR metrics for image 1144
Calculating FR metrics for image 1145
Calculating FR metrics for image 1146
Calculating FR metrics for image 1147
Calculating FR metrics for image 1148
Calculating FR metrics for image 1149
Calculating FR metrics for image 1150
Calculating FR metrics for image 1151
Calculating FR metrics for image 1152
Calculating FR metrics for image 1153
Calculating FR metrics for image 1154
Calculating FR metrics for image 1155
Calculating FR metrics for image 1156
Calculating FR metrics for image 1157
Calculating FR metrics for image 1158
Calculating FR metrics for image 1159
Calculating FR metrics for image 1160
Calculating FR metrics for image 1161
Calculating FR metrics for image 1162
Calculating FR metrics for image 1163
Calculating FR metrics for image 1164
Calculating FR metrics for image 1165
Calculating FR metrics for image 1166
Calculating FR metrics for image 1167
Calculating FR metrics for image 1168
Calculating FR metrics for image 1169
Calculating FR metrics for image 1170
Calculating FR metrics for image 1171
Calculating FR metrics for image 1172
Calculating FR metrics for image 1173
Calculating FR metrics for image 1174
Calculating FR metrics for image 1175
Calculating FR metrics for image 1176
Calculating FR metrics for image 1177
Calculating FR metrics for image 1178
Calculating FR metrics for image 1179
Calculating FR metrics for image 1180
Calculating FR metrics for image 1181
Calculating FR metrics for image 1182
Calculating FR metrics for image 1183
Calculating FR metrics for image 1184
Calculating FR metrics for image 1185
Calculating FR metrics for image 1186
Calculating FR metrics for image 1187
Calculating FR metrics for image 1188
Calculating FR metrics for image 1189
Calculating FR metrics for image 1190
Calculating FR metrics for image 1191
Calculating FR metrics for image 1192
Calculating FR metrics for image 1193
Calculating FR metrics for image 1194
Calculating FR metrics for image 1195
Calculating FR metrics for image 1196
Calculating FR metrics for image 1197
Calculating FR metrics for image 1198
Calculating FR metrics for image 1199
Calculating FR metrics for image 1200
Calculating FR metrics for image 1201
Calculating FR metrics for image 1202
